Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the return to the previous page onclicking of the course name,EL-128,10127,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,08/Sep/21 10:34 AM,08/Sep/21 10:58 AM,08/Sep/21 10:42 AM,08/Sep/21 10:58 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-85,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000rr:,,EL Sprint 1,,,,,,,,Done
Verify the return to the previous page onclick of the course name,EL-127,10126,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,08/Sep/21 10:30 AM,08/Sep/21 10:58 AM,08/Sep/21 10:30 AM,08/Sep/21 10:58 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-53,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000rj:,,EL Sprint 1,,,,,,,,Done
Verify the redirection to the previous pages according to the clicking of document and course name,EL-126,10125,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 12:03 PM,08/Sep/21 10:58 AM,09/Sep/21 10:26 AM,08/Sep/21 10:58 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-125,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000rb:,,EL Sprint 1,,,,,,,,Done
Verify the table contents functionality,EL-125,10124,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 11:46 AM,08/Sep/21 10:58 AM,09/Sep/21 10:26 AM,08/Sep/21 10:58 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-124,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000r3:,,EL Sprint 1,,,,,,,,Done
Verify the current folder functionality,EL-124,10123,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 11:45 AM,08/Sep/21 10:59 AM,09/Sep/21 10:26 AM,08/Sep/21 10:59 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-123,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000qv:,,EL Sprint 1,,,,,,,,Done
Verify the search field functionality,EL-123,10122,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 11:39 AM,08/Sep/21 10:59 AM,07/Sep/21 3:32 PM,08/Sep/21 10:59 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-122,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000qn:,,EL Sprint 1,,,,,,,,Done
Verify the slideshow option page after clicking on gallary settings,EL-122,10121,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 11:12 AM,08/Sep/21 10:59 AM,09/Sep/21 10:26 AM,08/Sep/21 10:59 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-121,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000qf:,,EL Sprint 1,,,,,,,,Done
Verify the gallary settings icon functionality,EL-121,10120,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 11:04 AM,08/Sep/21 10:59 AM,09/Sep/21 10:26 AM,08/Sep/21 10:59 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-120,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000q7:,,EL Sprint 1,,,,,,,,Done
Verify the show thumbnail functionality,EL-120,10119,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 10:57 AM,08/Sep/21 10:59 AM,09/Sep/21 10:26 AM,08/Sep/21 10:59 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-119,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000pz:,,EL Sprint 1,,,,,,,,Done
Verify the up functionality to return back to the previous page,EL-119,10118,Test,Done,EL,E_Learning,software,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,Medium,Done,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,07/Sep/21 10:53 AM,08/Sep/21 10:59 AM,09/Sep/21 10:26 AM,08/Sep/21 10:59 AM,,0,,,Swadha Pankhudi,612ef7c26fa73c006a77d0d8,,,,,,,,,,EL-118,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000pr:,,EL Sprint 1,,,,,,,,Done
